Name,Idx,Lvl,HP,Ac,El,Fi,Co,Po,Li,Dk,Cf,Nt,Nx,So,Sh,Ca,Di
"Giant slug",120,6,60,15,0,0,0,0,0,0,0,0,0,0,0,0,0
"Giant salamander",143,8,24,0,0,6,0,0,0,0,0,0,0,0,0,0,0
"Baby blue dragon",163,9,100,0,25,0,0,0,0,0,0,0,0,0,0,0,0
"Baby white dragon",164,9,100,0,0,0,25,0,0,0,0,0,0,0,0,0,0
"Baby green dragon",165,9,100,0,0,0,0,20,0,0,0,0,0,0,0,0,0
"Baby black dragon",166,9,100,25,0,0,0,0,0,0,0,0,0,0,0,0,0
"Baby red dragon",167,9,110,0,0,27,0,0,0,0,0,0,0,0,0,0,0
"Pseudo dragon",193,10,200,0,0,0,0,0,33,33,0,0,0,0,0,0,0
"Baby multi-hued dragon",204,11,130,32,32,32,32,26,0,0,0,0,0,0,0,0,0
"Giant white dragon fly",250,14,22,0,0,0,5,0,0,0,0,0,0,0,0,0,0
"Gibbering mouther",253,14,28,0,0,0,0,0,4,0,0,0,0,0,0,0,0
"Light hound",271,15,21,0,0,0,0,0,3,0,0,0,0,0,0,0,0
"Shadow hound",272,15,21,0,0,0,0,0,0,3,0,0,0,0,0,0,0
"Giant green dragon fly",287,16,13,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"Fire hound",307,18,35,0,0,8,0,0,0,0,0,0,0,0,0,0,0
"Cold hound",308,18,35,0,0,0,8,0,0,0,0,0,0,0,0,0,0
"Energy hound",309,18,35,0,8,0,0,0,0,0,0,0,0,0,0,0,0
"Giant bronze dragon fly",320,18,13,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"Giant black dragon fly",322,18,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0
"Giant gold dragon fly",325,18,13,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"Earth hound",337,20,67,0,0,0,0,0,0,0,0,0,0,0,11,0,0
"Air hound",338,20,67,0,0,0,0,13,0,0,0,0,0,0,0,0,0
"Water hound",340,20,67,16,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chimera",341,20,58,0,0,14,0,0,0,0,0,0,0,0,0,0,0
"Blue dragon bat",351,21,10,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"Fire vortex",354,21,45,0,0,11,0,0,0,0,0,0,0,0,0,0,0
"Water vortex",355,21,45,11,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cold vortex",358,21,45,0,0,0,11,0,0,0,0,0,0,0,0,0,0
"Energy vortex",359,21,78,0,19,0,0,0,0,0,0,0,0,0,0,0,0
"Globefish",360,21,200,0,0,0,0,40,0,0,0,0,0,0,0,0,0
"Red dragon bat",377,23,13,0,0,3,0,0,0,0,0,0,0,0,0,0,0
"Gnoph-Keh",407,26,160,0,0,0,40,0,0,0,0,0,0,0,0,0,0
"Vibration hound",428,27,137,0,0,0,0,0,0,0,0,0,0,22,0,0,0
"Nexus hound",429,27,137,0,0,0,0,0,0,0,0,0,45,0,0,0,0
"Gorgimera",433,27,262,0,0,65,0,0,0,0,0,0,0,0,0,0,0
"Gachapin",441,29,990,0,0,0,0,198,0,0,0,0,0,0,0,165,0
"Basilisk",453,28,310,0,0,0,0,62,0,0,0,0,0,0,0,0,0
"Dhole",455,29,780,195,0,0,0,0,0,0,0,0,0,0,0,0,0
"Young blue dragon",459,29,270,0,67,0,0,0,0,0,0,0,0,0,0,0,0
"Young white dragon",460,29,270,0,0,0,67,0,0,0,0,0,0,0,0,0,0
"Young green dragon",461,29,270,0,0,0,0,54,0,0,0,0,0,0,0,0,0
"Young bronze dragon",462,29,270,0,0,0,0,0,0,0,45,0,0,0,0,0,0
"Aklash",463,29,150,0,0,0,0,30,0,0,0,0,0,0,0,0,0
"Shadow drake",471,33,300,0,0,0,0,0,0,0,0,50,0,0,0,0,0
"Gorgon",475,31,315,0,0,0,0,63,0,0,0,0,0,0,0,0,0
"Shelob, Spider of Darkness",481,32,1200,0,0,0,0,0,0,200,0,0,0,0,0,0,0
"Giant squid",482,32,800,200,200,0,0,160,0,0,0,0,0,0,0,0,0
"Chaos drake",501,33,500,0,0,0,0,0,0,0,0,0,0,0,0,83,83
"Law drake",502,33,550,0,0,0,0,0,0,0,0,0,0,91,91,0,0
"Balance drake",503,33,600,0,0,0,0,0,0,0,0,0,0,100,100,100,100
"Ethereal drake",504,33,450,0,0,0,0,0,75,75,0,0,0,0,0,0,0
"Multi-hued hound",513,33,165,41,41,41,41,33,0,0,0,0,0,0,0,0,0
"Doom drake",527,34,440,0,0,110,0,0,0,0,0,0,0,0,0,0,0
"Gargoyle",528,34,117,0,29,29,0,0,0,0,0,0,0,0,0,0,0
"Young black dragon",546,35,250,62,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mature white dragon",549,35,400,0,0,0,100,0,0,0,0,0,0,0,0,0,0
"Young multi-hued dragon",556,36,320,80,80,80,80,64,0,0,0,0,0,0,0,0,0
"Raal's Tome of Destruction",557,36,500,0,0,125,125,100,0,0,0,83,0,0,0,0,0
"Young gold dragon",559,36,300,0,0,0,0,0,0,0,0,0,0,50,0,0,0
"Mature blue dragon",560,36,400,0,100,0,0,0,0,0,0,0,0,0,0,0,0
"Mature green dragon",561,36,400,0,0,0,0,80,0,0,0,0,0,0,0,0,0
"Mature bronze dragon",562,36,440,0,0,0,0,0,0,0,73,0,0,0,0,0,0
"Young red dragon",563,36,290,0,0,72,0,0,0,0,0,0,0,0,0,0,0
"Chaos butterfly",578,37,330,0,0,0,0,0,0,0,55,0,0,0,0,55,0
"Nexus vortex",587,37,176,0,0,0,0,0,0,0,0,0,58,0,0,0,0
"Mature red dragon",589,37,480,0,0,120,0,0,0,0,0,0,0,0,0,0,0
"Mature gold dragon",590,37,560,0,0,0,0,0,0,0,0,0,0,93,0,0,0
"Crystal drake",591,37,500,0,0,0,0,0,0,0,0,0,0,0,83,0,0
"Mature black dragon",592,37,460,115,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mature multi-hued dragon",593,38,640,160,160,160,160,128,0,0,0,0,0,0,0,0,0
"Shimmering vortex",600,38,39,0,0,0,0,0,6,0,0,0,0,0,0,0,0
"Ancient blue dragon",601,38,700,0,175,0,0,0,0,0,0,0,0,0,0,0,0
"Ancient bronze dragon",602,38,730,0,0,0,0,0,0,0,121,0,0,0,0,0,0
"Scylla",610,39,1500,0,0,375,0,300,0,0,0,0,0,0,0,0,0
"7-headed hydra",614,39,550,0,0,0,0,110,0,0,0,0,0,0,0,0,0
"Kavlax the Many-Headed",616,39,1300,325,325,325,325,0,0,0,216,0,250,216,216,0,0
"Ancient white dragon",617,39,700,0,0,0,175,0,0,0,0,0,0,0,0,0,0
"Ancient green dragon",618,39,720,0,0,0,0,144,0,0,0,0,0,0,0,0,0
"Ancient black dragon",624,39,720,180,0,0,0,0,0,0,0,0,0,0,0,0,0
"Weird fume",625,40,192,0,0,0,0,38,0,0,0,0,64,0,0,32,0
"9-headed hydra",635,40,650,0,0,162,0,0,0,0,0,0,0,0,0,0,0
"Death drake",643,40,1000,0,0,0,0,0,0,0,0,166,0,0,0,0,0
"Ancient red dragon",644,40,1000,0,0,250,0,0,0,0,0,0,0,0,0,0,0
"Ancient gold dragon",645,40,1500,0,0,0,0,0,0,0,0,0,0,250,0,0,0
"Great crystal drake",646,40,1500,0,0,0,0,0,0,0,0,0,0,0,250,0,0
"Giganto the Gargantuan",650,38,2000,0,0,0,0,400,0,0,0,0,0,0,0,0,0
"Judge Fire",654,41,1800,0,0,450,0,0,0,0,0,0,0,0,0,0,0
"Judge Mortis",656,41,1800,0,0,0,0,360,0,0,0,300,0,0,0,0,0
"Dark elven sorceror",657,41,800,0,0,0,0,0,0,269,0,0,0,0,0,0,0
