Name,Idx,Lvl,Speed,AC,Attacks,Dam,Body,Str,Int,Wis,Dex,Con,Chr,Life,Disarm,Device,Save,Stealth,Search,Perception,Melee,Bows
"Filthy street urchin",1,0,0,0,1,0,Standard,-3,0,-3,0,-3,-7,60,="17+5",="22+7",="34+9",4,17,17,="43+13",="15+11"
"Scrawny cat",2,0,0,0,1,2,Scrawny,-8,-2,-2,0,-2,-3,48,="13+5",="23+7",="33+9",6,10,8,="48+13",="15+11"
"Wild rabbit",5,0,0,0,1,2,Scrawny,-8,0,-3,0,-8,-7,43,="17+5",="22+7",="34+9",4,17,17,="43+13",="15+11"
"Woodsman",6,0,0,0,2,6,Standard,-1,-1,-1,-1,-1,-3,66,="15+5",="18+7",="28+9",1,12,12,="48+13",="20+11"
"Scruffy little dog",7,0,0,0,1,2,Scrawny,2,1,-1,3,1,1,55,="45+15",="37+12",="36+10",5,32,34,="60+21",="66+18"
"Farmer Maggot",8,0,0,0,1,3,Standard,2,-1,-1,5,4,2,105,="40+12",="30+7",="41+10",6,26,17,="60+30",="75+30"
"Blubbering idiot",9,0,0,0,0,0,Standard,-3,-8,-3,-3,-3,-8,48,="12+5",="15+7",="26+9",3,12,9,="43+13",="15+11"
"Hobo",10,0,0,0,0,0,Standard,-3,-3,-3,-3,-3,-18,48,="12+5",="15+7",="26+9",3,12,9,="43+13",="15+11"
"Raving lunatic",11,0,10,0,0,0,Standard,-3,-13,-3,-3,-3,-8,48,="12+5",="15+7",="26+9",3,12,9,="43+13",="15+11"
"Pitiful looking beggar",12,0,0,0,0,0,Standard,0,-1,-3,1,-1,-4,55,="42+15",="34+12",="34+10",7,32,31,="55+21",="61+18"
"Mangy looking leper",13,0,0,0,1,0,Standard,-3,-13,-3,-3,-8,-8,40,="12+5",="15+7",="26+9",3,12,9,="43+13",="15+11"
"Agent of black market",14,0,0,0,2,3,Standard,0,1,-1,3,0,0,71,="45+15",="37+12",="36+10",5,32,34,="60+21",="66+18"
"Singing, happy drunk",15,0,0,0,0,0,Standard,-1,-1,-1,-1,-1,-3,61,="15+5",="18+7",="28+9",1,12,12,="48+13",="20+11"
"Aimless looking merchant",16,0,0,0,1,3,Standard,-1,-1,-1,-1,-1,-3,61,="15+5",="18+7",="28+9",1,12,12,="48+13",="20+11"
"Mean looking mercenary",17,0,0,0,1,5,Standard,2,-2,-2,2,1,0,86,="25+12",="18+7",="31+10",1,14,12,="70+30",="55+30"
"Battle scarred veteran",18,0,0,0,1,7,Standard,3,-2,-2,2,1,0,86,="25+12",="18+7",="31+10",1,14,12,="70+30",="55+30"
